0
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1df50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc8090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa7be10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc0750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93f650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada7850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa60250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3ef50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a938f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93e350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add1d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad9b510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad84050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add34d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada5250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a9448d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad87490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab039d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a929210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93dc10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a928490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add3890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adda810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aafbb10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc3f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada7f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b963c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada79d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc25d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afc9210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae86190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad9b6d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adea810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adead50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad98450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c6d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad46c90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade2710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad47250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad47710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc3590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad87990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad99550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad68fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad68a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad9b3d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6a1d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adca290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad69690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add27d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adea950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6a850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6addb210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad87f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae6b1d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab14650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad69d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae69d10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc8550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3cbd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc08d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad995d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add8290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adca950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad87ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad844d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad44250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc3c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a938310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae0e210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6b310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae86590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc92d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae1d3d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae0c950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae0dd10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a939e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aa7a210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae0e150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae1d8d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad77910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad692d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac30210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6b790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcbe90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae1db50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae1cb50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad6bb10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6c7e1450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad68e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1d450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afcb250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac29710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae0d3d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac2a6d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3eed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae0e390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc0a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc2490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3f590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3c990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3e650>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae1f150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b95bf50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd0190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3c290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae1d850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae0c850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae1f4d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afc8d90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad76150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad58350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afe09d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afca290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aae7510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a929c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc8290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade80d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada7890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adca910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd1090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adca050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3f350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afe0550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae058d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3fa90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa6850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adeb7d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afcb610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade9450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac4c250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd3310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac4cc10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab1dc90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac5b450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac4d890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3ec90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3ee50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3efd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adeb2d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adea7d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac32e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada4d50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afcab90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae86710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3c390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adca190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada42d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac59c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac5ac10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ada4150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc8190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac32850>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3ccd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac6df10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcad90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a928450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac5c5d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac5f0d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add15d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcb750>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3e310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8210>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcb910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac3df90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade2b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade0390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad59710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade2e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac33b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae057d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcb090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac32a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a95a810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac33690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa4550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac734d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aefbf90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a92b250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3fdd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93c990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac32790>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd0e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72b50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aef8a90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac73550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac70510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93dcd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade1910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd0490>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade8610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad58450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3f390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae04110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac71bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a958fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93fe50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a93efd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac91610>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac93a50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aefb290>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac90350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add0fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca0410>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add3e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade2f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd21d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca0310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae05e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac30690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac30150>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca8190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b961f50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca24d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac92110>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca4350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac33550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad86910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afed2d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac70cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac92b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a955890>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca6e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaf9b90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aafa250>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aefb710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac30810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afe1e10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad879d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae04810>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac87550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae041d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac90b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad851d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad84450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad86f90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac70bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac700d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac71510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab15310>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcb190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6b9617d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac71990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac730d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab02390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcab50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adcae90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6adc9510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a947c10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca1590>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acc08d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad58510>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca0190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca0950>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca20d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd1990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acc2b10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afd18d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3e90>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae04910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae069d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb2990>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add0910>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd5c50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ade9550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca19d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac73350>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac93050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd9bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd89d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acda050>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd53d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca3090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6a9597d0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aaa7550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ab01cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aee7d10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afe3f10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add0e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae04690>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ac72bd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6afe2710>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ae05390>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acb3190>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd7cd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6aca2ed0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6ad3c090>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acd8a10>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add3e50>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add2fd0>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add3550>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6add3450>
<include.DTO.pokemon_species_dto.PokemonSpeciesDTO object at 0x7fdc6acdbb50>
